product_id,product_name,quantity,store_id
1,1984,14,1
1,1984,20,2
1,1984,12,3
1,1984,12,4
1,1984,15,5
1,1984,14,6
1,1984,11,7
1,1984,18,8
1,1984,13,9
1,1984,10,10
1,1984,10,11
1,1984,20,12
1,1984,13,13
1,1984,17,14
1,1984,13,15
1,1984,13,16
1,1984,13,17
1,1984,12,18
2,ACDelco Battery,12,1
2,ACDelco Battery,11,2
2,ACDelco Battery,13,3
2,ACDelco Battery,13,4
2,ACDelco Battery,14,5
2,ACDelco Battery,16,6
2,ACDelco Battery,12,7
2,ACDelco Battery,15,8
2,ACDelco Battery,18,9
2,ACDelco Battery,19,10
2,ACDelco Battery,11,11
2,ACDelco Battery,14,12
2,ACDelco Battery,12,13
2,ACDelco Battery,14,14
2,ACDelco Battery,19,15
2,ACDelco Battery,11,16
2,ACDelco Battery,13,17
2,ACDelco Battery,17,18
3,Adele - 25,10,1
3,Adele - 25,13,2
3,Adele - 25,19,3
3,Adele - 25,10,4
3,Adele - 25,11,5
3,Adele - 25,19,6
3,Adele - 25,16,7
3,Adele - 25,14,8
3,Adele - 25,13,9
3,Adele - 25,18,10
3,Adele - 25,11,11
3,Adele - 25,11,12
3,Adele - 25,11,13
3,Adele - 25,13,14
3,Adele - 25,20,15
3,Adele - 25,13,16
3,Adele - 25,13,17
3,Adele - 25,18,18
4,Adidas Jacket,17,1
4,Adidas Jacket,14,2
4,Adidas Jacket,13,3
4,Adidas Jacket,10,4
4,Adidas Jacket,19,5
4,Adidas Jacket,14,6
4,Adidas Jacket,16,7
4,Adidas Jacket,11,8
4,Adidas Jacket,11,9
4,Adidas Jacket,16,10
4,Adidas Jacket,12,11
4,Adidas Jacket,14,12
4,Adidas Jacket,11,13
4,Adidas Jacket,14,14
4,Adidas Jacket,16,15
4,Adidas Jacket,13,16
4,Adidas Jacket,19,17
4,Adidas Jacket,18,18
5,Adidas Soccer Jersey,13,1
5,Adidas Soccer Jersey,18,2
5,Adidas Soccer Jersey,14,3
5,Adidas Soccer Jersey,20,4
5,Adidas Soccer Jersey,17,5
5,Adidas Soccer Jersey,16,6
5,Adidas Soccer Jersey,15,7
5,Adidas Soccer Jersey,10,8
5,Adidas Soccer Jersey,19,9
5,Adidas Soccer Jersey,19,10
5,Adidas Soccer Jersey,19,11
5,Adidas Soccer Jersey,18,12
5,Adidas Soccer Jersey,20,13
5,Adidas Soccer Jersey,16,14
5,Adidas Soccer Jersey,15,15
5,Adidas Soccer Jersey,16,16
5,Adidas Soccer Jersey,19,17
5,Adidas Soccer Jersey,11,18
6,Anthropologie Throw Pillow,13,1
6,Anthropologie Throw Pillow,18,2
6,Anthropologie Throw Pillow,17,3
6,Anthropologie Throw Pillow,12,4
6,Anthropologie Throw Pillow,19,5
6,Anthropologie Throw Pillow,13,6
6,Anthropologie Throw Pillow,15,7
6,Anthropologie Throw Pillow,17,8
6,Anthropologie Throw Pillow,10,9
6,Anthropologie Throw Pillow,17,10
6,Anthropologie Throw Pillow,16,11
6,Anthropologie Throw Pillow,15,12
6,Anthropologie Throw Pillow,18,13
6,Anthropologie Throw Pillow,10,14
6,Anthropologie Throw Pillow,13,15
6,Anthropologie Throw Pillow,14,16
6,Anthropologie Throw Pillow,16,17
6,Anthropologie Throw Pillow,17,18
7,Apples,11,1
7,Apples,13,2
7,Apples,18,3
7,Apples,19,4
7,Apples,11,5
7,Apples,11,6
7,Apples,19,7
7,Apples,20,8
7,Apples,19,9
7,Apples,16,10
7,Apples,12,11
7,Apples,19,12
7,Apples,19,13
7,Apples,10,14
7,Apples,20,15
7,Apples,17,16
7,Apples,13,17
7,Apples,19,18
8,Ashley Recliner,14,1
8,Ashley Recliner,19,2
8,Ashley Recliner,14,3
8,Ashley Recliner,11,4
8,Ashley Recliner,10,5
8,Ashley Recliner,18,6
8,Ashley Recliner,18,7
8,Ashley Recliner,14,8
8,Ashley Recliner,20,9
8,Ashley Recliner,13,10
8,Ashley Recliner,20,11
8,Ashley Recliner,15,12
8,Ashley Recliner,16,13
8,Ashley Recliner,18,14
8,Ashley Recliner,11,15
8,Ashley Recliner,15,16
8,Ashley Recliner,11,17
8,Ashley Recliner,16,18
9,Avengers: Endgame Blu-ray,15,1
9,Avengers: Endgame Blu-ray,20,2
9,Avengers: Endgame Blu-ray,12,3
9,Avengers: Endgame Blu-ray,15,4
9,Avengers: Endgame Blu-ray,11,5
9,Avengers: Endgame Blu-ray,16,6
9,Avengers: Endgame Blu-ray,11,7
9,Avengers: Endgame Blu-ray,16,8
9,Avengers: Endgame Blu-ray,20,9
9,Avengers: Endgame Blu-ray,18,10
9,Avengers: Endgame Blu-ray,12,11
9,Avengers: Endgame Blu-ray,19,12
9,Avengers: Endgame Blu-ray,18,13
9,Avengers: Endgame Blu-ray,18,14
9,Avengers: Endgame Blu-ray,12,15
9,Avengers: Endgame Blu-ray,12,16
9,Avengers: Endgame Blu-ray,13,17
9,Avengers: Endgame Blu-ray,20,18
10,Bananas,11,1
10,Bananas,18,2
10,Bananas,20,3
10,Bananas,20,4
10,Bananas,10,5
10,Bananas,13,6
10,Bananas,11,7
10,Bananas,18,8
10,Bananas,18,9
10,Bananas,15,10
10,Bananas,10,11
10,Bananas,12,12
10,Bananas,10,13
10,Bananas,17,14
10,Bananas,15,15
10,Bananas,17,16
10,Bananas,13,17
10,Bananas,17,18
11,Barilla Pasta,15,1
11,Barilla Pasta,10,2
11,Barilla Pasta,20,3
11,Barilla Pasta,16,4
11,Barilla Pasta,12,5
11,Barilla Pasta,11,6
11,Barilla Pasta,16,7
11,Barilla Pasta,11,8
11,Barilla Pasta,14,9
11,Barilla Pasta,12,10
11,Barilla Pasta,16,11
11,Barilla Pasta,14,12
11,Barilla Pasta,16,13
11,Barilla Pasta,10,14
11,Barilla Pasta,17,15
11,Barilla Pasta,10,16
11,Barilla Pasta,19,17
11,Barilla Pasta,19,18
12,Beyonce - Lemonade,14,1
12,Beyonce - Lemonade,11,2
12,Beyonce - Lemonade,11,3
12,Beyonce - Lemonade,13,4
12,Beyonce - Lemonade,20,5
12,Beyonce - Lemonade,16,6
12,Beyonce - Lemonade,19,7
12,Beyonce - Lemonade,14,8
12,Beyonce - Lemonade,15,9
12,Beyonce - Lemonade,11,10
12,Beyonce - Lemonade,12,11
12,Beyonce - Lemonade,12,12
12,Beyonce - Lemonade,14,13
12,Beyonce - Lemonade,13,14
12,Beyonce - Lemonade,15,15
12,Beyonce - Lemonade,20,16
12,Beyonce - Lemonade,10,17
12,Beyonce - Lemonade,17,18
13,Bissell Steam Mop,11,1
13,Bissell Steam Mop,14,2
13,Bissell Steam Mop,14,3
13,Bissell Steam Mop,17,4
13,Bissell Steam Mop,18,5
13,Bissell Steam Mop,16,6
13,Bissell Steam Mop,18,7
13,Bissell Steam Mop,11,8
13,Bissell Steam Mop,14,9
13,Bissell Steam Mop,11,10
13,Bissell Steam Mop,20,11
13,Bissell Steam Mop,15,12
13,Bissell Steam Mop,20,13
13,Bissell Steam Mop,17,14
13,Bissell Steam Mop,12,15
13,Bissell Steam Mop,12,16
13,Bissell Steam Mop,14,17
13,Bissell Steam Mop,13,18
14,Bosch Dishwasher,17,1
14,Bosch Dishwasher,17,2
14,Bosch Dishwasher,20,3
14,Bosch Dishwasher,19,4
14,Bosch Dishwasher,18,5
14,Bosch Dishwasher,14,6
14,Bosch Dishwasher,13,7
14,Bosch Dishwasher,15,8
14,Bosch Dishwasher,17,9
14,Bosch Dishwasher,12,10
14,Bosch Dishwasher,16,11
14,Bosch Dishwasher,10,12
14,Bosch Dishwasher,16,13
14,Bosch Dishwasher,18,14
14,Bosch Dishwasher,19,15
14,Bosch Dishwasher,18,16
14,Bosch Dishwasher,13,17
14,Bosch Dishwasher,10,18
15,Bosch Spark Plugs,18,1
15,Bosch Spark Plugs,20,2
15,Bosch Spark Plugs,10,3
15,Bosch Spark Plugs,14,4
15,Bosch Spark Plugs,16,5
15,Bosch Spark Plugs,17,6
15,Bosch Spark Plugs,20,7
15,Bosch Spark Plugs,19,8
15,Bosch Spark Plugs,10,9
15,Bosch Spark Plugs,10,10
15,Bosch Spark Plugs,18,11
15,Bosch Spark Plugs,15,12
15,Bosch Spark Plugs,20,13
15,Bosch Spark Plugs,19,14
15,Bosch Spark Plugs,15,15
15,Bosch Spark Plugs,13,16
15,Bosch Spark Plugs,14,17
15,Bosch Spark Plugs,19,18
16,Bridgestone Tires,16,1
16,Bridgestone Tires,18,2
16,Bridgestone Tires,15,3
16,Bridgestone Tires,11,4
16,Bridgestone Tires,16,5
16,Bridgestone Tires,12,6
16,Bridgestone Tires,12,7
16,Bridgestone Tires,14,8
16,Bridgestone Tires,18,9
16,Bridgestone Tires,10,10
16,Bridgestone Tires,15,11
16,Bridgestone Tires,15,12
16,Bridgestone Tires,12,13
16,Bridgestone Tires,17,14
16,Bridgestone Tires,12,15
16,Bridgestone Tires,10,16
16,Bridgestone Tires,12,17
16,Bridgestone Tires,14,18
17,Broccoli,14,1
17,Broccoli,14,2
17,Broccoli,15,3
17,Broccoli,16,4
17,Broccoli,12,5
17,Broccoli,13,6
17,Broccoli,11,7
17,Broccoli,20,8
17,Broccoli,20,9
17,Broccoli,18,10
17,Broccoli,20,11
17,Broccoli,14,12
17,Broccoli,12,13
17,Broccoli,10,14
17,Broccoli,11,15
17,Broccoli,18,16
17,Broccoli,18,17
17,Broccoli,10,18
18,Calcium Supplements,14,1
18,Calcium Supplements,17,2
18,Calcium Supplements,20,3
18,Calcium Supplements,14,4
18,Calcium Supplements,11,5
18,Calcium Supplements,10,6
18,Calcium Supplements,11,7
18,Calcium Supplements,11,8
18,Calcium Supplements,19,9
18,Calcium Supplements,18,10
18,Calcium Supplements,12,11
18,Calcium Supplements,18,12
18,Calcium Supplements,16,13
18,Calcium Supplements,20,14
18,Calcium Supplements,17,15
18,Calcium Supplements,12,16
18,Calcium Supplements,14,17
18,Calcium Supplements,15,18
19,Canon EOS R5,13,1
19,Canon EOS R5,17,2
19,Canon EOS R5,17,3
19,Canon EOS R5,18,4
19,Canon EOS R5,16,5
19,Canon EOS R5,18,6
19,Canon EOS R5,17,7
19,Canon EOS R5,19,8
19,Canon EOS R5,14,9
19,Canon EOS R5,11,10
19,Canon EOS R5,20,11
19,Canon EOS R5,16,12
19,Canon EOS R5,20,13
19,Canon EOS R5,10,14
19,Canon EOS R5,12,15
19,Canon EOS R5,12,16
19,Canon EOS R5,17,17
19,Canon EOS R5,10,18
20,Carrots,13,1
20,Carrots,13,2
20,Carrots,16,3
20,Carrots,12,4
20,Carrots,10,5
20,Carrots,13,6
20,Carrots,17,7
20,Carrots,16,8
20,Carrots,18,9
20,Carrots,19,10
20,Carrots,14,11
20,Carrots,16,12
20,Carrots,19,13
20,Carrots,10,14
20,Carrots,20,15
20,Carrots,15,16
20,Carrots,13,17
20,Carrots,15,18
21,Carter's Pajamas,10,1
21,Carter's Pajamas,16,2
21,Carter's Pajamas,19,3
21,Carter's Pajamas,14,4
21,Carter's Pajamas,15,5
21,Carter's Pajamas,11,6
21,Carter's Pajamas,16,7
21,Carter's Pajamas,12,8
21,Carter's Pajamas,10,9
21,Carter's Pajamas,13,10
21,Carter's Pajamas,14,11
21,Carter's Pajamas,16,12
21,Carter's Pajamas,19,13
21,Carter's Pajamas,17,14
21,Carter's Pajamas,13,15
21,Carter's Pajamas,20,16
21,Carter's Pajamas,17,17
21,Carter's Pajamas,12,18
22,Cetaphil Cleanser,20,1
22,Cetaphil Cleanser,19,2
22,Cetaphil Cleanser,18,3
22,Cetaphil Cleanser,11,4
22,Cetaphil Cleanser,17,5
22,Cetaphil Cleanser,12,6
